year,sea_level
1993.011526,-38.61
1993.038692,-42.01
1993.065858,-41.97
1993.093025,-42.71
1993.120191,-37.88
1993.147357,-36.1
1993.174523,-36.13
1993.201689,-35.55
1993.228855,-35.48
1993.256021,-39.27
1993.283188,-37.54
1993.310354,-34.54
1993.33752,-36.64
1993.364686,-38.8
1993.391852,-40.24
1993.419018,-38.35
1993.446185,-36.06
1993.473351,-35.24
1993.500517,-35.4
1993.527683,-35.82
1993.554849,-28.49
1993.582015,-35.73
1993.609181,-34.14
1993.636348,-30.28
1993.663514,-29.78
1993.69068,-30.55
1993.717846,-32.01
1993.745012,-28.82
1993.772178,-26.6
1993.799345,-29.36
1993.826511,-30.93
1993.853677,-31.51
1993.880843,-32.47
1993.908009,-34.32
1993.935175,-32.28
1993.962341,-28.39
1993.989508,-31.15
1994.016674,-33.35
1994.04384,-30.89
1994.071006,-29.33
1994.098172,-34.12
1994.125338,-37.43
1994.152505,-36.81
1994.179671,-32.28
1994.206837,-35.25
1994.234003,-28.69
1994.261169,-31.93
1994.288335,-31.71
1994.315501,-33.31
1994.342668,-34.63
1994.369834,-35.2
1994.397,-37.95
1994.424166,-35.48
1994.451332,-32.64
1994.478498,-40.34
1994.505664,-38.62
1994.532831,-32.84
1994.559997,-31.49
1994.587163,-31.35
1994.614329,-31.68
1994.641495,-28.88
1994.668661,-27.03
1994.695828,-25.4
1994.722994,-26.18
1994.75016,-27.1
1994.777326,-25.57
1994.804492,-23.4
1994.831658,-25.64
1994.858824,-20.03
1994.885991,-28.4
1994.913157,-32.12
1994.940323,-27.87
1994.967489,-26
1994.994655,-24.96
1995.021821,-24.75
1995.048988,-27.61
1995.076154,-25.28
1995.10332,-30.5
1995.130486,-34.06
1995.157652,-28.93
1995.184818,-29.02
1995.211984,-23.92
1995.239151,-30.6
1995.266317,-31.36
1995.293483,-31.32
1995.320649,-30.16
1995.347815,-38.01
1995.374981,-33.48
1995.402148,-31.79
1995.429314,-29.13
1995.45648,-32.13
1995.483646,-33.37
1995.510812,-29.28
1995.537978,-32.39
1995.565144,-30.96
1995.592311,-30.22
1995.619477,-28.23
1995.646643,-27.1
1995.673809,-24.37
1995.700975,-22.85
1995.728141,-17.42
1995.755307,-23.04
1995.782474,-24.1
1995.80964,-30.35
1995.836806,-24.6
1995.863972,-25.6
1995.891138,-23.98
1995.918304,-44.45
1995.945471,-27.55
1995.972637,-21.86
1995.999803,-26.76
1996.026895,-30.59
1996.053987,-32.3
1996.081079,-33.65
1996.108171,-27.55
1996.135263,-31.18
1996.162355,-27.48
1996.189447,-30.86
1996.216539,-29.03
1996.243631,-29.07
1996.270723,-32.38
1996.297815,-32.43
1996.324907,-29.6
1996.351998,-29.57
1996.37909,-30.98
1996.406182,-29.1
1996.433274,-28.85
1996.460366,-33.72
1996.487458,-28.15
1996.51455,-27.75
1996.541642,-26.3
1996.568734,-22.1
1996.595826,-24.16
1996.622918,-24
1996.65001,-24.11
1996.677102,-25.24
1996.704194,-22.44
1996.731285,-20.05
1996.758377,-19.56
1996.785469,-26.69
1996.812561,-18.08
1996.839653,-14.02
1996.866745,-18.91
1996.893837,-24
1996.920929,-23.18
1996.948021,-22.64
1996.975113,-28.37
1997.002211,-29.5
1997.029377,-27.37
1997.056543,-30.01
1997.083709,-27.62
1997.110875,-34.85
1997.138042,-29.49
1997.165208,-29.29
1997.192374,-29.66
1997.21954,-27.37
1997.246706,-26.07
1997.273872,-24.97
1997.301038,-29.97
1997.328205,-28.76
1997.355371,-25.7
1997.382537,-29.7
1997.409703,-25.66
1997.436869,-30.77
1997.464035,-28.3
1997.491202,-25.39
1997.518368,-24.67
1997.545534,-19.88
1997.5727,-20.36
1997.599866,-24.96
1997.627032,-18.09
1997.654198,-15.91
1997.681365,-15.05
1997.708531,-12.41
1997.735697,-10.18
1997.762863,-8.44
1997.790029,-12.17
1997.817195,-13.24
1997.844362,-11.98
1997.871528,-15.85
1997.898694,-16.6
1997.92586,-15.03
1997.953026,-23.14
1997.980192,-21.35
1998.007358,-24.47
1998.034525,-20.8
1998.061691,-25.03
1998.088857,-22.2
1998.116023,-22.31
1998.143189,-23.49
